"Points:0","Points:1","Points:2","T","p"
0.0005875,7.6667e-06,0.0001,293.15,0
0.0006,7.6667e-06,0.0001,293.15,0
0.0006125,7.6667e-06,0.0001,293.15,0
0.000625,7.6667e-06,0.0001,293.15,0
0.0006375,7.6667e-06,0.0001,293.15,0
0.00065,7.6667e-06,0.0001,293.15,0
0.0006625,7.6667e-06,0.0001,293.15,0
0.000675,7.6667e-06,0.0001,293.15,0
0.0006875,7.6667e-06,0.0001,293.15,0
0.0007,7.6667e-06,0.0001,293.15,0
0.0007125,7.6667e-06,0.0001,293.15,0
0.000725,7.6667e-06,0.0001,293.15,0
0.0007375,7.6667e-06,0.0001,293.15,0
0.00075,7.6667e-06,0.0001,293.15,0
0.0007625,7.6667e-06,0.0001,293.15,0
0.000775,7.6667e-06,0.0001,293.15,0
0.0007875,7.6667e-06,0.0001,293.15,0
0.0008,7.6667e-06,0.0001,293.15,0
0.0008125,7.6667e-06,0.0001,293.15,0
0.000825,7.6667e-06,0.0001,293.15,0
0.0008375,7.6667e-06,0.0001,293.15,0
0.00085,7.6667e-06,0.0001,293.15,0
0.0008625,7.6667e-06,0.0001,293.15,0
0.000875,7.6667e-06,0.0001,293.15,0
0.0008875,7.6667e-06,0.0001,293.15,0
0.0009,7.6667e-06,0.0001,293.15,0
0.0009125,7.6667e-06,0.0001,293.15,0
0.000925,7.6667e-06,0.0001,293.15,0
0.0009375,7.6667e-06,0.0001,293.15,0
0.00095,7.6667e-06,0.0001,293.15,0
0.0009625,7.6667e-06,0.0001,293.15,0
0.000975,7.6667e-06,0.0001,293.15,0
0.0009875,7.6667e-06,0.0001,293.15,0
0.001,7.6667e-06,0.0001,293.15,0
1.25e-05,1.15e-05,0.0001,293.15,0
0,1.15e-05,0.0001,293.15,0
2.5e-05,1.15e-05,0.0001,293.15,0
3.75e-05,1.15e-05,0.0001,293.15,0
5e-05,1.15e-05,0.0001,293.15,0
6.25e-05,1.15e-05,0.0001,293.15,0
7.5e-05,1.15e-05,0.0001,293.16,0
8.75e-05,1.15e-05,0.0001,293.17,0
0.0001,1.15e-05,0.0001,293.21,0
0.0001125,1.15e-05,0.0001,293.32,0
0.000125,1.15e-05,0.0001,293.6,0
0.0001375,1.15e-05,0.0001,294.28,0
0.00015,1.15e-05,0.0001,295.79,0
0.0001625,1.15e-05,0.0001,298.85,0
0.000175,1.15e-05,0.0001,304.5,0
0.0001875,1.15e-05,0.0001,313.89,0
0.0002,1.15e-05,0.0001,327.79,0
0.0002125,1.15e-05,0.0001,345.82,0
0.000225,1.15e-05,0.0001,365.84,0
0.0002375,1.15e-05,0.0001,384,0
0.00025,1.15e-05,0.0001,395.83,0
0.0002625,1.15e-05,0.0001,397.96,0
0.000275,1.15e-05,0.0001,389.67,0
0.0002875,1.15e-05,0.0001,373.24,0
0.0003,1.15e-05,0.0001,352.97,0
0.0003125,1.15e-05,0.0001,333.34,0
0.000325,1.15e-05,0.0001,317.44,0
0.0003375,1.15e-05,0.0001,306.37,0
0.00035,1.15e-05,0.0001,299.64,0
0.0003625,1.15e-05,0.0001,296.04,0
0.000375,1.15e-05,0.0001,294.32,0
0.0003875,1.15e-05,0.0001,293.58,0
0.0004,1.15e-05,0.0001,293.3,0
0.0004125,1.15e-05,0.0001,293.2,0
0.000425,1.15e-05,0.0001,293.16,0
0.0004375,1.15e-05,0.0001,293.15,0
0.00045,1.15e-05,0.0001,293.15,0
0.0004625,1.15e-05,0.0001,293.15,0
0.000475,1.15e-05,0.0001,293.15,0
0.0004875,1.15e-05,0.0001,293.15,0
0.0005,1.15e-05,0.0001,293.15,0
0.0005125,1.15e-05,0.0001,293.15,0
0.000525,1.15e-05,0.0001,293.15,0
0.0005375,1.15e-05,0.0001,293.15,0
0.00055,1.15e-05,0.0001,293.15,0
0.0005625,1.15e-05,0.0001,293.15,0
0.000575,1.15e-05,0.0001,293.15,0
0.0005875,1.15e-05,0.0001,293.15,0
0.0006,1.15e-05,0.0001,293.15,0
0.0006125,1.15e-05,0.0001,293.15,0
0.000625,1.15e-05,0.0001,293.15,0
0.0006375,1.15e-05,0.0001,293.15,0
0.00065,1.15e-05,0.0001,293.15,0
0.0006625,1.15e-05,0.0001,293.15,0
0.000675,1.15e-05,0.0001,293.15,0
0.0006875,1.15e-05,0.0001,293.15,0
0.0007,1.15e-05,0.0001,293.15,0
0.0007125,1.15e-05,0.0001,293.15,0
0.000725,1.15e-05,0.0001,293.15,0
0.0007375,1.15e-05,0.0001,293.15,0
0.00075,1.15e-05,0.0001,293.15,0
0.0007625,1.15e-05,0.0001,293.15,0
0.000775,1.15e-05,0.0001,293.15,0
0.0007875,1.15e-05,0.0001,293.15,0
0.0008,1.15e-05,0.0001,293.15,0
0.0008125,1.15e-05,0.0001,293.15,0
0.000825,1.15e-05,0.0001,293.15,0
0.0008375,1.15e-05,0.0001,293.15,0
0.00085,1.15e-05,0.0001,293.15,0
0.0008625,1.15e-05,0.0001,293.15,0
0.000875,1.15e-05,0.0001,293.15,0
0.0008875,1.15e-05,0.0001,293.15,0
0.0009,1.15e-05,0.0001,293.15,0
0.0009125,1.15e-05,0.0001,293.15,0
0.000925,1.15e-05,0.0001,293.15,0
0.0009375,1.15e-05,0.0001,293.15,0
0.00095,1.15e-05,0.0001,293.15,0
0.0009625,1.15e-05,0.0001,293.15,0
0.000975,1.15e-05,0.0001,293.15,0
0.0009875,1.15e-05,0.0001,293.15,0
0.001,1.15e-05,0.0001,293.15,0
1.25e-05,1.5333e-05,0.0001,293.15,0
0,1.5333e-05,0.0001,293.15,0
2.5e-05,1.5333e-05,0.0001,293.15,0
3.75e-05,1.5333e-05,0.0001,293.15,0
5e-05,1.5333e-05,0.0001,293.15,0
6.25e-05,1.5333e-05,0.0001,293.15,0
7.5e-05,1.5333e-05,0.0001,293.16,0
8.75e-05,1.5333e-05,0.0001,293.18,0
0.0001,1.5333e-05,0.0001,293.23,0
0.0001125,1.5333e-05,0.0001,293.38,0
0.000125,1.5333e-05,0.0001,293.78,0
0.0001375,1.5333e-05,0.0001,294.73,0
0.00015,1.5333e-05,0.0001,296.83,0
0.0001625,1.5333e-05,0.0001,301.11,0
0.000175,1.5333e-05,0.0001,308.99,0
0.0001875,1.5333e-05,0.0001,322.08,0
0.0002,1.5333e-05,0.0001,341.4,0
0.0002125,1.5333e-05,0.0001,366.38,0
0.000225,1.5333e-05,0.0001,394.01,0
0.0002375,1.5333e-05,0.0001,418.98,0
0.00025,1.5333e-05,0.0001,435.19,0
0.0002625,1.5333e-05,0.0001,438.09,0
0.000275,1.5333e-05,0.0001,426.71,0
0.0002875,1.5333e-05,0.0001,404.14,0
0.0003,1.5333e-05,0.0001,376.21,0
0.0003125,1.5333e-05,0.0001,349.06,0
0.000325,1.5333e-05,0.0001,327,0
0.0003375,1.5333e-05,0.0001,311.6,0
0.00035,1.5333e-05,0.0001,302.22,0
0.0003625,1.5333e-05,0.0001,297.18,0
0.000375,1.5333e-05,0.0001,294.78,0
0.0003875,1.5333e-05,0.0001,293.75,0
0.0004,1.5333e-05,0.0001,293.35,0
0.0004125,1.5333e-05,0.0001,293.21,0
0.000425,1.5333e-05,0.0001,293.17,0
0.0004375,1.5333e-05,0.0001,293.16,0
0.00045,1.5333e-05,0.0001,293.15,0
0.0004625,1.5333e-05,0.0001,293.15,0
0.000475,1.5333e-05,0.0001,293.15,0
0.0004875,1.5333e-05,0.0001,293.15,0
0.0005,1.5333e-05,0.0001,293.15,0
0.0005125,1.5333e-05,0.0001,293.15,0
0.000525,1.5333e-05,0.0001,293.15,0
0.0005375,1.5333e-05,0.0001,293.15,0
0.00055,1.5333e-05,0.0001,293.15,0
0.0005625,1.5333e-05,0.0001,293.15,0
0.000575,1.5333e-05,0.0001,293.15,0
0.0005875,1.5333e-05,0.0001,293.15,0
0.0006,1.5333e-05,0.0001,293.15,0
0.0006125,1.5333e-05,0.0001,293.15,0
0.000625,1.5333e-05,0.0001,293.15,0
0.0006375,1.5333e-05,0.0001,293.15,0
0.00065,1.5333e-05,0.0001,293.15,0
0.0006625,1.5333e-05,0.0001,293.15,0
0.000675,1.5333e-05,0.0001,293.15,0
0.0006875,1.5333e-05,0.0001,293.15,0
0.0007,1.5333e-05,0.0001,293.15,0
0.0007125,1.5333e-05,0.0001,293.15,0
0.000725,1.5333e-05,0.0001,293.15,0
0.0007375,1.5333e-05,0.0001,293.15,0
0.00075,1.5333e-05,0.0001,293.15,0
0.0007625,1.5333e-05,0.0001,293.15,0
0.000775,1.5333e-05,0.0001,293.15,0
0.0007875,1.5333e-05,0.0001,293.15,0
0.0008,1.5333e-05,0.0001,293.15,0
0.0008125,1.5333e-05,0.0001,293.15,0
0.000825,1.5333e-05,0.0001,293.15,0
0.0008375,1.5333e-05,0.0001,293.15,0
0.00085,1.5333e-05,0.0001,293.15,0
0.0008625,1.5333e-05,0.0001,293.15,0
0.000875,1.5333e-05,0.0001,293.15,0
0.0008875,1.5333e-05,0.0001,293.15,0
0.0009,1.5333e-05,0.0001,293.15,0
0.0009125,1.5333e-05,0.0001,293.15,0
0.000925,1.5333e-05,0.0001,293.15,0
0.0009375,1.5333e-05,0.0001,293.15,0
0.00095,1.5333e-05,0.0001,293.15,0
0.0009625,1.5333e-05,0.0001,293.15,0
0.000975,1.5333e-05,0.0001,293.15,0
0.0009875,1.5333e-05,0.0001,293.15,0
0.001,1.5333e-05,0.0001,293.15,0
1.25e-05,1.9167e-05,0.0001,293.15,0
0,1.9167e-05,0.0001,293.15,0
2.5e-05,1.9167e-05,0.0001,293.15,0
3.75e-05,1.9167e-05,0.0001,293.15,0
5e-05,1.9167e-05,0.0001,293.15,0
6.25e-05,1.9167e-05,0.0001,293.15,0
7.5e-05,1.9167e-05,0.0001,293.16,0
8.75e-05,1.9167e-05,0.0001,293.18,0
0.0001,1.9167e-05,0.0001,293.26,0
0.0001125,1.9167e-05,0.0001,293.46,0
0.000125,1.9167e-05,0.0001,293.98,0
0.0001375,1.9167e-05,0.0001,295.24,0
0.00015,1.9167e-05,0.0001,298.04,0
0.0001625,1.9167e-05,0.0001,303.72,0
0.000175,1.9167e-05,0.0001,314.21,0
0.0001875,1.9167e-05,0.0001,331.61,0
0.0002,1.9167e-05,0.0001,357.26,0
0.0002125,1.9167e-05,0.0001,390.33,0
0.000225,1.9167e-05,0.0001,426.8,0
0.0002375,1.9167e-05,0.0001,459.67,0
0.00025,1.9167e-05,0.0001,480.99,0
0.0002625,1.9167e-05,0.0001,484.86,0
0.000275,1.9167e-05,0.0001,469.99,0
0.0002875,1.9167e-05,0.0001,440.36,0
0.0003,1.9167e-05,0.0001,403.55,0
0.0003125,1.9167e-05,0.0001,367.63,0
0.000325,1.9167e-05,0.0001,338.32,0
0.0003375,1.9167e-05,0.0001,317.79,0
0.00035,1.9167e-05,0.0001,305.27,0
0.0003625,1.9167e-05,0.0001,298.54,0
0.000375,1.9167e-05,0.0001,295.33,0
0.0003875,1.9167e-05,0.0001,293.95,0
0.0004,1.9167e-05,0.0001,293.42,0
0.0004125,1.9167e-05,0.0001,293.24,0
0.000425,1.9167e-05,0.0001,293.17,0
0.0004375,1.9167e-05,0.0001,293.16,0
0.00045,1.9167e-05,0.0001,293.15,0
0.0004625,1.9167e-05,0.0001,293.15,0
0.000475,1.9167e-05,0.0001,293.15,0
0.0004875,1.9167e-05,0.0001,293.15,0
0.0005,1.9167e-05,0.0001,293.15,0
0.0005125,1.9167e-05,0.0001,293.15,0
0.000525,1.9167e-05,0.0001,293.15,0
0.0005375,1.9167e-05,0.0001,293.15,0
0.00055,1.9167e-05,0.0001,293.15,0
0.0005625,1.9167e-05,0.0001,293.15,0
0.000575,1.9167e-05,0.0001,293.15,0
0.0005875,1.9167e-05,0.0001,293.15,0
0.0006,1.9167e-05,0.0001,293.15,0
0.0006125,1.9167e-05,0.0001,293.15,0
0.000625,1.9167e-05,0.0001,293.15,0
0.0006375,1.9167e-05,0.0001,293.15,0
0.00065,1.9167e-05,0.0001,293.15,0
0.0006625,1.9167e-05,0.0001,293.15,0
0.000675,1.9167e-05,0.0001,293.15,0
0.0006875,1.9167e-05,0.0001,293.15,0
0.0007,1.9167e-05,0.0001,293.15,0
0.0007125,1.9167e-05,0.0001,293.15,0
0.000725,1.9167e-05,0.0001,293.15,0
0.0007375,1.9167e-05,0.0001,293.15,0
0.00075,1.9167e-05,0.0001,293.15,0
0.0007625,1.9167e-05,0.0001,293.15,0
0.000775,1.9167e-05,0.0001,293.15,0
0.0007875,1.9167e-05,0.0001,293.15,0
0.0008,1.9167e-05,0.0001,293.15,0
0.0008125,1.9167e-05,0.0001,293.15,0
0.000825,1.9167e-05,0.0001,293.15,0
0.0008375,1.9167e-05,0.0001,293.15,0
0.00085,1.9167e-05,0.0001,293.15,0
0.0008625,1.9167e-05,0.0001,293.15,0
0.000875,1.9167e-05,0.0001,293.15,0
0.0008875,1.9167e-05,0.0001,293.15,0
0.0009,1.9167e-05,0.0001,293.15,0
0.0009125,1.9167e-05,0.0001,293.15,0
0.000925,1.9167e-05,0.0001,293.15,0
0.0009375,1.9167e-05,0.0001,293.15,0
0.00095,1.9167e-05,0.0001,293.15,0
0.0009625,1.9167e-05,0.0001,293.15,0
0.000975,1.9167e-05,0.0001,293.15,0
0.0009875,1.9167e-05,0.0001,293.15,0
0.001,1.9167e-05,0.0001,293.15,0
1.25e-05,2.3e-05,0.0001,293.15,0
0,2.3e-05,0.0001,293.15,0
2.5e-05,2.3e-05,0.0001,293.15,0
3.75e-05,2.3e-05,0.0001,293.15,0
5e-05,2.3e-05,0.0001,293.15,0
6.25e-05,2.3e-05,0.0001,293.15,0
7.5e-05,2.3e-05,0.0001,293.16,0
8.75e-05,2.3e-05,0.0001,293.19,0
0.0001,2.3e-05,0.0001,293.29,0
0.0001125,2.3e-05,0.0001,293.54,0
0.000125,2.3e-05,0.0001,294.22,0
0.0001375,2.3e-05,0.0001,295.84,0
0.00015,2.3e-05,0.0001,299.45,0
0.0001625,2.3e-05,0.0001,306.79,0
0.000175,2.3e-05,0.0001,320.35,0
0.0001875,2.3e-05,0.0001,342.83,0
0.0002,2.3e-05,0.0001,375.94,0
0.0002125,2.3e-05,0.0001,418.53,0
0.000225,2.3e-05,0.0001,465.37,0
0.0002375,2.3e-05,0.0001,507.51,0
0.00025,2.3e-05,0.0001,534.83,0
0.0002625,2.3e-05,0.0001,539.91,0
0.000275,2.3e-05,0.0001,521.07,0
0.0002875,2.3e-05,0.0001,483.27,0
0.0003,2.3e-05,0.0001,436.08,0
0.0003125,2.3e-05,0.0001,389.8,0
0.000325,2.3e-05,0.0001,351.87,0
0.0003375,2.3e-05,0.0001,325.22,0
0.00035,2.3e-05,0.0001,308.92,0
0.0003625,2.3e-05,0.0001,300.16,0
0.000375,2.3e-05,0.0001,295.98,0
0.0003875,2.3e-05,0.0001,294.19,0
0.0004,2.3e-05,0.0001,293.5,0
0.0004125,2.3e-05,0.0001,293.26,0
0.000425,2.3e-05,0.0001,293.18,0
0.0004375,2.3e-05,0.0001,293.16,0
0.00045,2.3e-05,0.0001,293.15,0
0.0004625,2.3e-05,0.0001,293.15,0
0.000475,2.3e-05,0.0001,293.15,0
0.0004875,2.3e-05,0.0001,293.15,0
0.0005,2.3e-05,0.0001,293.15,0
0.0005125,2.3e-05,0.0001,293.15,0
0.000525,2.3e-05,0.0001,293.15,0
0.0005375,2.3e-05,0.0001,293.15,0
0.00055,2.3e-05,0.0001,293.15,0
0.0005625,2.3e-05,0.0001,293.15,0
0.000575,2.3e-05,0.0001,293.15,0
0.0005875,2.3e-05,0.0001,293.15,0
0.0006,2.3e-05,0.0001,293.15,0
0.0006125,2.3e-05,0.0001,293.15,0
0.000625,2.3e-05,0.0001,293.15,0
0.0006375,2.3e-05,0.0001,293.15,0
0.00065,2.3e-05,0.0001,293.15,0
0.0006625,2.3e-05,0.0001,293.15,0
0.000675,2.3e-05,0.0001,293.15,0
0.0006875,2.3e-05,0.0001,293.15,0
0.0007,2.3e-05,0.0001,293.15,0
0.0007125,2.3e-05,0.0001,293.15,0
0.000725,2.3e-05,0.0001,293.15,0
0.0007375,2.3e-05,0.0001,293.15,0
0.00075,2.3e-05,0.0001,293.15,0
0.0007625,2.3e-05,0.0001,293.15,0
0.000775,2.3e-05,0.0001,293.15,0
0.0007875,2.3e-05,0.0001,293.15,0
0.0008,2.3e-05,0.0001,293.15,0
0.0008125,2.3e-05,0.0001,293.15,0
0.000825,2.3e-05,0.0001,293.15,0
0.0008375,2.3e-05,0.0001,293.15,0
0.00085,2.3e-05,0.0001,293.15,0
0.0008625,2.3e-05,0.0001,293.15,0
0.000875,2.3e-05,0.0001,293.15,0
0.0008875,2.3e-05,0.0001,293.15,0
0.0009,2.3e-05,0.0001,293.15,0
0.0009125,2.3e-05,0.0001,293.15,0
0.000925,2.3e-05,0.0001,293.15,0
0.0009375,2.3e-05,0.0001,293.15,0
0.00095,2.3e-05,0.0001,293.15,0
0.0009625,2.3e-05,0.0001,293.15,0
0.000975,2.3e-05,0.0001,293.15,0
0.0009875,2.3e-05,0.0001,293.15,0
0.001,2.3e-05,0.0001,293.15,0
1.25e-05,2.6833e-05,0.0001,293.15,0
0,2.6833e-05,0.0001,293.15,0
2.5e-05,2.6833e-05,0.0001,293.15,0
3.75e-05,2.6833e-05,0.0001,293.15,0
5e-05,2.6833e-05,0.0001,293.15,0
6.25e-05,2.6833e-05,0.0001,293.15,0
7.5e-05,2.6833e-05,0.0001,293.17,0
8.75e-05,2.6833e-05,0.0001,293.2,0
0.0001,2.6833e-05,0.0001,293.32,0
0.0001125,2.6833e-05,0.0001,293.64,0
0.000125,2.6833e-05,0.0001,294.49,0
0.0001375,2.6833e-05,0.0001,296.54,0
0.00015,2.6833e-05,0.0001,301.1,0
0.0001625,2.6833e-05,0.0001,310.4,0
0.000175,2.6833e-05,0.0001,327.59,0
0.0001875,2.6833e-05,0.0001,356.1,0
0.0002,2.6833e-05,0.0001,398.01,0
0.0002125,2.6833e-05,0.0001,451.8,0
0.000225,2.6833e-05,0.0001,510.79,0
0.0002375,2.6833e-05,0.0001,563.74,0
0.00025,2.6833e-05,0.0001,598.1,0
0.0002625,2.6833e-05,0.0001,604.65,0
0.000275,2.6833e-05,0.0001,581.3,0
0.0002875,2.6833e-05,0.0001,534.06,0
0.0003,2.6833e-05,0.0001,474.75,0
0.0003125,2.6833e-05,0.0001,416.27,0
0.000325,2.6833e-05,0.0001,368.11,0
0.0003375,2.6833e-05,0.0001,334.14,0
