"Points:0","Points:1","Points:2","T","p"
0.0005875,7.6667e-06,0.0001,293.15,0
0.0006,7.6667e-06,0.0001,293.15,0
0.0006125,7.6667e-06,0.0001,293.15,0
0.000625,7.6667e-06,0.0001,293.15,0
0.0006375,7.6667e-06,0.0001,293.15,0
0.00065,7.6667e-06,0.0001,293.15,0
0.0006625,7.6667e-06,0.0001,293.15,0
0.000675,7.6667e-06,0.0001,293.15,0
0.0006875,7.6667e-06,0.0001,293.15,0
0.0007,7.6667e-06,0.0001,293.15,0
0.0007125,7.6667e-06,0.0001,293.15,0
0.000725,7.6667e-06,0.0001,293.15,0
0.0007375,7.6667e-06,0.0001,293.15,0
0.00075,7.6667e-06,0.0001,293.15,0
0.0007625,7.6667e-06,0.0001,293.15,0
0.000775,7.6667e-06,0.0001,293.15,0
0.0007875,7.6667e-06,0.0001,293.15,0
0.0008,7.6667e-06,0.0001,293.15,0
0.0008125,7.6667e-06,0.0001,293.15,0
0.000825,7.6667e-06,0.0001,293.15,0
0.0008375,7.6667e-06,0.0001,293.15,0
0.00085,7.6667e-06,0.0001,293.15,0
0.0008625,7.6667e-06,0.0001,293.15,0
0.000875,7.6667e-06,0.0001,293.15,0
0.0008875,7.6667e-06,0.0001,293.15,0
0.0009,7.6667e-06,0.0001,293.15,0
0.0009125,7.6667e-06,0.0001,293.15,0
0.000925,7.6667e-06,0.0001,293.15,0
0.0009375,7.6667e-06,0.0001,293.15,0
0.00095,7.6667e-06,0.0001,293.15,0
0.0009625,7.6667e-06,0.0001,293.15,0
0.000975,7.6667e-06,0.0001,293.15,0
0.0009875,7.6667e-06,0.0001,293.15,0
0.001,7.6667e-06,0.0001,293.15,0
1.25e-05,1.15e-05,0.0001,293.15,0
0,1.15e-05,0.0001,293.15,0
2.5e-05,1.15e-05,0.0001,293.15,0
3.75e-05,1.15e-05,0.0001,293.15,0
5e-05,1.15e-05,0.0001,293.15,0
6.25e-05,1.15e-05,0.0001,293.15,0
7.5e-05,1.15e-05,0.0001,293.16,0
8.75e-05,1.15e-05,0.0001,293.19,0
0.0001,1.15e-05,0.0001,293.26,0
0.0001125,1.15e-05,0.0001,293.43,0
0.000125,1.15e-05,0.0001,293.86,0
0.0001375,1.15e-05,0.0001,294.81,0
0.00015,1.15e-05,0.0001,296.8,0
0.0001625,1.15e-05,0.0001,300.64,0
0.000175,1.15e-05,0.0001,307.48,0
0.0001875,1.15e-05,0.0001,318.57,0
0.0002,1.15e-05,0.0001,334.76,0
0.0002125,1.15e-05,0.0001,355.75,0
0.000225,1.15e-05,0.0001,379.34,0
0.0002375,1.15e-05,0.0001,401.42,0
0.00025,1.15e-05,0.0001,416.93,0
0.0002625,1.15e-05,0.0001,421.7,0
0.000275,1.15e-05,0.0001,414.23,0
0.0002875,1.15e-05,0.0001,396.4,0
0.0003,1.15e-05,0.0001,372.74,0
0.0003125,1.15e-05,0.0001,348.57,0
0.000325,1.15e-05,0.0001,328.01,0
0.0003375,1.15e-05,0.0001,312.98,0
0.00035,1.15e-05,0.0001,303.37,0
0.0003625,1.15e-05,0.0001,297.95,0
0.000375,1.15e-05,0.0001,295.21,0
0.0003875,1.15e-05,0.0001,293.96,0
0.0004,1.15e-05,0.0001,293.45,0
0.0004125,1.15e-05,0.0001,293.25,0
0.000425,1.15e-05,0.0001,293.18,0
0.0004375,1.15e-05,0.0001,293.16,0
0.00045,1.15e-05,0.0001,293.15,0
0.0004625,1.15e-05,0.0001,293.15,0
0.000475,1.15e-05,0.0001,293.15,0
0.0004875,1.15e-05,0.0001,293.15,0
0.0005,1.15e-05,0.0001,293.15,0
0.0005125,1.15e-05,0.0001,293.15,0
0.000525,1.15e-05,0.0001,293.15,0
0.0005375,1.15e-05,0.0001,293.15,0
0.00055,1.15e-05,0.0001,293.15,0
0.0005625,1.15e-05,0.0001,293.15,0
0.000575,1.15e-05,0.0001,293.15,0
0.0005875,1.15e-05,0.0001,293.15,0
0.0006,1.15e-05,0.0001,293.15,0
0.0006125,1.15e-05,0.0001,293.15,0
0.000625,1.15e-05,0.0001,293.15,0
0.0006375,1.15e-05,0.0001,293.15,0
0.00065,1.15e-05,0.0001,293.15,0
0.0006625,1.15e-05,0.0001,293.15,0
0.000675,1.15e-05,0.0001,293.15,0
0.0006875,1.15e-05,0.0001,293.15,0
0.0007,1.15e-05,0.0001,293.15,0
0.0007125,1.15e-05,0.0001,293.15,0
0.000725,1.15e-05,0.0001,293.15,0
0.0007375,1.15e-05,0.0001,293.15,0
0.00075,1.15e-05,0.0001,293.15,0
0.0007625,1.15e-05,0.0001,293.15,0
0.000775,1.15e-05,0.0001,293.15,0
0.0007875,1.15e-05,0.0001,293.15,0
0.0008,1.15e-05,0.0001,293.15,0
0.0008125,1.15e-05,0.0001,293.15,0
0.000825,1.15e-05,0.0001,293.15,0
0.0008375,1.15e-05,0.0001,293.15,0
0.00085,1.15e-05,0.0001,293.15,0
0.0008625,1.15e-05,0.0001,293.15,0
0.000875,1.15e-05,0.0001,293.15,0
0.0008875,1.15e-05,0.0001,293.15,0
0.0009,1.15e-05,0.0001,293.15,0
0.0009125,1.15e-05,0.0001,293.15,0
0.000925,1.15e-05,0.0001,293.15,0
0.0009375,1.15e-05,0.0001,293.15,0
0.00095,1.15e-05,0.0001,293.15,0
0.0009625,1.15e-05,0.0001,293.15,0
0.000975,1.15e-05,0.0001,293.15,0
0.0009875,1.15e-05,0.0001,293.15,0
0.001,1.15e-05,0.0001,293.15,0
1.25e-05,1.5333e-05,0.0001,293.15,0
0,1.5333e-05,0.0001,293.15,0
2.5e-05,1.5333e-05,0.0001,293.15,0
3.75e-05,1.5333e-05,0.0001,293.15,0
5e-05,1.5333e-05,0.0001,293.15,0
6.25e-05,1.5333e-05,0.0001,293.16,0
7.5e-05,1.5333e-05,0.0001,293.17,0
8.75e-05,1.5333e-05,0.0001,293.2,0
0.0001,1.5333e-05,0.0001,293.3,0
0.0001125,1.5333e-05,0.0001,293.54,0
0.000125,1.5333e-05,0.0001,294.13,0
0.0001375,1.5333e-05,0.0001,295.45,0
0.00015,1.5333e-05,0.0001,298.21,0
0.0001625,1.5333e-05,0.0001,303.56,0
0.000175,1.5333e-05,0.0001,313.06,0
0.0001875,1.5333e-05,0.0001,328.44,0
0.0002,1.5333e-05,0.0001,350.87,0
0.0002125,1.5333e-05,0.0001,379.83,0
0.000225,1.5333e-05,0.0001,412.26,0
0.0002375,1.5333e-05,0.0001,442.49,0
0.00025,1.5333e-05,0.0001,463.68,0
0.0002625,1.5333e-05,0.0001,470.2,0
0.000275,1.5333e-05,0.0001,460.02,0
0.0002875,1.5333e-05,0.0001,435.67,0
0.0003,1.5333e-05,0.0001,403.26,0
0.0003125,1.5333e-05,0.0001,370,0
0.000325,1.5333e-05,0.0001,341.58,0
0.0003375,1.5333e-05,0.0001,320.74,0
0.00035,1.5333e-05,0.0001,307.39,0
0.0003625,1.5333e-05,0.0001,299.83,0
0.000375,1.5333e-05,0.0001,296.02,0
0.0003875,1.5333e-05,0.0001,294.28,0
0.0004,1.5333e-05,0.0001,293.56,0
0.0004125,1.5333e-05,0.0001,293.29,0
0.000425,1.5333e-05,0.0001,293.19,0
0.0004375,1.5333e-05,0.0001,293.16,0
0.00045,1.5333e-05,0.0001,293.15,0
0.0004625,1.5333e-05,0.0001,293.15,0
0.000475,1.5333e-05,0.0001,293.15,0
0.0004875,1.5333e-05,0.0001,293.15,0
0.0005,1.5333e-05,0.0001,293.15,0
0.0005125,1.5333e-05,0.0001,293.15,0
0.000525,1.5333e-05,0.0001,293.15,0
0.0005375,1.5333e-05,0.0001,293.15,0
0.00055,1.5333e-05,0.0001,293.15,0
0.0005625,1.5333e-05,0.0001,293.15,0
0.000575,1.5333e-05,0.0001,293.15,0
0.0005875,1.5333e-05,0.0001,293.15,0
0.0006,1.5333e-05,0.0001,293.15,0
0.0006125,1.5333e-05,0.0001,293.15,0
0.000625,1.5333e-05,0.0001,293.15,0
0.0006375,1.5333e-05,0.0001,293.15,0
0.00065,1.5333e-05,0.0001,293.15,0
0.0006625,1.5333e-05,0.0001,293.15,0
0.000675,1.5333e-05,0.0001,293.15,0
0.0006875,1.5333e-05,0.0001,293.15,0
0.0007,1.5333e-05,0.0001,293.15,0
0.0007125,1.5333e-05,0.0001,293.15,0
0.000725,1.5333e-05,0.0001,293.15,0
0.0007375,1.5333e-05,0.0001,293.15,0
0.00075,1.5333e-05,0.0001,293.15,0
0.0007625,1.5333e-05,0.0001,293.15,0
0.000775,1.5333e-05,0.0001,293.15,0
0.0007875,1.5333e-05,0.0001,293.15,0
0.0008,1.5333e-05,0.0001,293.15,0
0.0008125,1.5333e-05,0.0001,293.15,0
0.000825,1.5333e-05,0.0001,293.15,0
0.0008375,1.5333e-05,0.0001,293.15,0
0.00085,1.5333e-05,0.0001,293.15,0
0.0008625,1.5333e-05,0.0001,293.15,0
0.000875,1.5333e-05,0.0001,293.15,0
0.0008875,1.5333e-05,0.0001,293.15,0
0.0009,1.5333e-05,0.0001,293.15,0
0.0009125,1.5333e-05,0.0001,293.15,0
0.000925,1.5333e-05,0.0001,293.15,0
0.0009375,1.5333e-05,0.0001,293.15,0
0.00095,1.5333e-05,0.0001,293.15,0
0.0009625,1.5333e-05,0.0001,293.15,0
0.000975,1.5333e-05,0.0001,293.15,0
0.0009875,1.5333e-05,0.0001,293.15,0
0.001,1.5333e-05,0.0001,293.15,0
1.25e-05,1.9167e-05,0.0001,293.15,0
0,1.9167e-05,0.0001,293.15,0
2.5e-05,1.9167e-05,0.0001,293.15,0
3.75e-05,1.9167e-05,0.0001,293.15,0
5e-05,1.9167e-05,0.0001,293.15,0
6.25e-05,1.9167e-05,0.0001,293.16,0
7.5e-05,1.9167e-05,0.0001,293.17,0
8.75e-05,1.9167e-05,0.0001,293.22,0
0.0001,1.9167e-05,0.0001,293.34,0
0.0001125,1.9167e-05,0.0001,293.66,0
0.000125,1.9167e-05,0.0001,294.44,0
0.0001375,1.9167e-05,0.0001,296.17,0
0.00015,1.9167e-05,0.0001,299.81,0
0.0001625,1.9167e-05,0.0001,306.86,0
0.000175,1.9167e-05,0.0001,319.4,0
0.0001875,1.9167e-05,0.0001,339.71,0
0.0002,1.9167e-05,0.0001,369.27,0
0.0002125,1.9167e-05,0.0001,407.37,0
0.000225,1.9167e-05,0.0001,449.91,0
0.0002375,1.9167e-05,0.0001,489.47,0
0.00025,1.9167e-05,0.0001,517.17,0
0.0002625,1.9167e-05,0.0001,525.79,0
0.000275,1.9167e-05,0.0001,512.67,0
0.0002875,1.9167e-05,0.0001,481.01,0
0.0003,1.9167e-05,0.0001,438.64,0
0.0003125,1.9167e-05,0.0001,394.93,0
0.000325,1.9167e-05,0.0001,357.42,0
0.0003375,1.9167e-05,0.0001,329.81,0
0.00035,1.9167e-05,0.0001,312.08,0
0.0003625,1.9167e-05,0.0001,302.03,0
0.000375,1.9167e-05,0.0001,296.96,0
0.0003875,1.9167e-05,0.0001,294.65,0
0.0004,1.9167e-05,0.0001,293.7,0
0.0004125,1.9167e-05,0.0001,293.33,0
0.000425,1.9167e-05,0.0001,293.21,0
0.0004375,1.9167e-05,0.0001,293.17,0
0.00045,1.9167e-05,0.0001,293.15,0
0.0004625,1.9167e-05,0.0001,293.15,0
0.000475,1.9167e-05,0.0001,293.15,0
0.0004875,1.9167e-05,0.0001,293.15,0
0.0005,1.9167e-05,0.0001,293.15,0
0.0005125,1.9167e-05,0.0001,293.15,0
0.000525,1.9167e-05,0.0001,293.15,0
0.0005375,1.9167e-05,0.0001,293.15,0
0.00055,1.9167e-05,0.0001,293.15,0
0.0005625,1.9167e-05,0.0001,293.15,0
0.000575,1.9167e-05,0.0001,293.15,0
0.0005875,1.9167e-05,0.0001,293.15,0
0.0006,1.9167e-05,0.0001,293.15,0
0.0006125,1.9167e-05,0.0001,293.15,0
0.000625,1.9167e-05,0.0001,293.15,0
0.0006375,1.9167e-05,0.0001,293.15,0
0.00065,1.9167e-05,0.0001,293.15,0
0.0006625,1.9167e-05,0.0001,293.15,0
0.000675,1.9167e-05,0.0001,293.15,0
0.0006875,1.9167e-05,0.0001,293.15,0
0.0007,1.9167e-05,0.0001,293.15,0
0.0007125,1.9167e-05,0.0001,293.15,0
0.000725,1.9167e-05,0.0001,293.15,0
0.0007375,1.9167e-05,0.0001,293.15,0
0.00075,1.9167e-05,0.0001,293.15,0
0.0007625,1.9167e-05,0.0001,293.15,0
0.000775,1.9167e-05,0.0001,293.15,0
0.0007875,1.9167e-05,0.0001,293.15,0
0.0008,1.9167e-05,0.0001,293.15,0
0.0008125,1.9167e-05,0.0001,293.15,0
0.000825,1.9167e-05,0.0001,293.15,0
0.0008375,1.9167e-05,0.0001,293.15,0
0.00085,1.9167e-05,0.0001,293.15,0
0.0008625,1.9167e-05,0.0001,293.15,0
0.000875,1.9167e-05,0.0001,293.15,0
0.0008875,1.9167e-05,0.0001,293.15,0
0.0009,1.9167e-05,0.0001,293.15,0
0.0009125,1.9167e-05,0.0001,293.15,0
0.000925,1.9167e-05,0.0001,293.15,0
0.0009375,1.9167e-05,0.0001,293.15,0
0.00095,1.9167e-05,0.0001,293.15,0
0.0009625,1.9167e-05,0.0001,293.15,0
0.000975,1.9167e-05,0.0001,293.15,0
0.0009875,1.9167e-05,0.0001,293.15,0
0.001,1.9167e-05,0.0001,293.15,0
1.25e-05,2.3e-05,0.0001,293.15,0
0,2.3e-05,0.0001,293.15,0
2.5e-05,2.3e-05,0.0001,293.15,0
3.75e-05,2.3e-05,0.0001,293.15,0
5e-05,2.3e-05,0.0001,293.15,0
6.25e-05,2.3e-05,0.0001,293.16,0
7.5e-05,2.3e-05,0.0001,293.18,0
8.75e-05,2.3e-05,0.0001,293.24,0
0.0001,2.3e-05,0.0001,293.39,0
0.0001125,2.3e-05,0.0001,293.8,0
0.000125,2.3e-05,0.0001,294.78,0
0.0001375,2.3e-05,0.0001,297,0
0.00015,2.3e-05,0.0001,301.64,0
0.0001625,2.3e-05,0.0001,310.65,0
0.000175,2.3e-05,0.0001,326.71,0
0.0001875,2.3e-05,0.0001,352.73,0
0.0002,2.3e-05,0.0001,390.57,0
0.0002125,2.3e-05,0.0001,439.24,0
0.000225,2.3e-05,0.0001,493.45,0
0.0002375,2.3e-05,0.0001,543.77,0
0.00025,2.3e-05,0.0001,579.03,0
0.0002625,2.3e-05,0.0001,590.19,0
0.000275,2.3e-05,0.0001,573.85,0
0.0002875,2.3e-05,0.0001,533.91,0
0.0003,2.3e-05,0.0001,480.11,0
0.0003125,2.3e-05,0.0001,424.29,0
0.000325,2.3e-05,0.0001,376.14,0
0.0003375,2.3e-05,0.0001,340.55,0
0.00035,2.3e-05,0.0001,317.63,0
0.0003625,2.3e-05,0.0001,304.63,0
0.000375,2.3e-05,0.0001,298.06,0
0.0003875,2.3e-05,0.0001,295.08,0
0.0004,2.3e-05,0.0001,293.85,0
0.0004125,2.3e-05,0.0001,293.39,0
0.000425,2.3e-05,0.0001,293.22,0
0.0004375,2.3e-05,0.0001,293.17,0
0.00045,2.3e-05,0.0001,293.16,0
0.0004625,2.3e-05,0.0001,293.15,0
0.000475,2.3e-05,0.0001,293.15,0
0.0004875,2.3e-05,0.0001,293.15,0
0.0005,2.3e-05,0.0001,293.15,0
0.0005125,2.3e-05,0.0001,293.15,0
0.000525,2.3e-05,0.0001,293.15,0
0.0005375,2.3e-05,0.0001,293.15,0
0.00055,2.3e-05,0.0001,293.15,0
0.0005625,2.3e-05,0.0001,293.15,0
0.000575,2.3e-05,0.0001,293.15,0
0.0005875,2.3e-05,0.0001,293.15,0
0.0006,2.3e-05,0.0001,293.15,0
0.0006125,2.3e-05,0.0001,293.15,0
0.000625,2.3e-05,0.0001,293.15,0
0.0006375,2.3e-05,0.0001,293.15,0
0.00065,2.3e-05,0.0001,293.15,0
0.0006625,2.3e-05,0.0001,293.15,0
0.000675,2.3e-05,0.0001,293.15,0
0.0006875,2.3e-05,0.0001,293.15,0
0.0007,2.3e-05,0.0001,293.15,0
0.0007125,2.3e-05,0.0001,293.15,0
0.000725,2.3e-05,0.0001,293.15,0
0.0007375,2.3e-05,0.0001,293.15,0
0.00075,2.3e-05,0.0001,293.15,0
0.0007625,2.3e-05,0.0001,293.15,0
0.000775,2.3e-05,0.0001,293.15,0
0.0007875,2.3e-05,0.0001,293.15,0
0.0008,2.3e-05,0.0001,293.15,0
0.0008125,2.3e-05,0.0001,293.15,0
0.000825,2.3e-05,0.0001,293.15,0
0.0008375,2.3e-05,0.0001,293.15,0
0.00085,2.3e-05,0.0001,293.15,0
0.0008625,2.3e-05,0.0001,293.15,0
0.000875,2.3e-05,0.0001,293.15,0
0.0008875,2.3e-05,0.0001,293.15,0
0.0009,2.3e-05,0.0001,293.15,0
0.0009125,2.3e-05,0.0001,293.15,0
0.000925,2.3e-05,0.0001,293.15,0
0.0009375,2.3e-05,0.0001,293.15,0
0.00095,2.3e-05,0.0001,293.15,0
0.0009625,2.3e-05,0.0001,293.15,0
0.000975,2.3e-05,0.0001,293.15,0
0.0009875,2.3e-05,0.0001,293.15,0
0.001,2.3e-05,0.0001,293.15,0
1.25e-05,2.6833e-05,0.0001,293.15,0
0,2.6833e-05,0.0001,293.15,0
2.5e-05,2.6833e-05,0.0001,293.15,0
3.75e-05,2.6833e-05,0.0001,293.15,0
5e-05,2.6833e-05,0.0001,293.15,0
6.25e-05,2.6833e-05,0.0001,293.16,0
7.5e-05,2.6833e-05,0.0001,293.19,0
8.75e-05,2.6833e-05,0.0001,293.26,0
0.0001,2.6833e-05,0.0001,293.45,0
0.0001125,2.6833e-05,0.0001,293.96,0
0.000125,2.6833e-05,0.0001,295.18,0
0.0001375,2.6833e-05,0.0001,297.94,0
0.00015,2.6833e-05,0.0001,303.74,0
0.0001625,2.6833e-05,0.0001,315.03,0
0.000175,2.6833e-05,0.0001,335.18,0
0.0001875,2.6833e-05,0.0001,367.84,0
0.0002,2.6833e-05,0.0001,415.3,0
0.0002125,2.6833e-05,0.0001,476.22,0
0.000225,2.6833e-05,0.0001,543.89,0
0.0002375,2.6833e-05,0.0001,606.6,0
0.00025,2.6833e-05,0.0001,650.6,0
0.0002625,2.6833e-05,0.0001,664.79,0
0.000275,2.6833e-05,0.0001,644.95,0
0.0002875,2.6833e-05,0.0001,595.66,0
0.0003,2.6833e-05,0.0001,528.76,0
0.0003125,2.6833e-05,0.0001,458.91,0
0.000325,2.6833e-05,0.0001,398.3,0
0.0003375,2.6833e-05,0.0001,353.29,0
