"Points:0","Points:1","Points:2","T","p"
0.0005875,7.6667e-06,0.0001,293.15,0
0.0006,7.6667e-06,0.0001,293.15,0
0.0006125,7.6667e-06,0.0001,293.15,0
0.000625,7.6667e-06,0.0001,293.15,0
0.0006375,7.6667e-06,0.0001,293.15,0
0.00065,7.6667e-06,0.0001,293.15,0
0.0006625,7.6667e-06,0.0001,293.15,0
0.000675,7.6667e-06,0.0001,293.15,0
0.0006875,7.6667e-06,0.0001,293.15,0
0.0007,7.6667e-06,0.0001,293.15,0
0.0007125,7.6667e-06,0.0001,293.15,0
0.000725,7.6667e-06,0.0001,293.15,0
0.0007375,7.6667e-06,0.0001,293.15,0
0.00075,7.6667e-06,0.0001,293.15,0
0.0007625,7.6667e-06,0.0001,293.15,0
0.000775,7.6667e-06,0.0001,293.15,0
0.0007875,7.6667e-06,0.0001,293.15,0
0.0008,7.6667e-06,0.0001,293.15,0
0.0008125,7.6667e-06,0.0001,293.15,0
0.000825,7.6667e-06,0.0001,293.15,0
0.0008375,7.6667e-06,0.0001,293.15,0
0.00085,7.6667e-06,0.0001,293.15,0
0.0008625,7.6667e-06,0.0001,293.15,0
0.000875,7.6667e-06,0.0001,293.15,0
0.0008875,7.6667e-06,0.0001,293.15,0
0.0009,7.6667e-06,0.0001,293.15,0
0.0009125,7.6667e-06,0.0001,293.15,0
0.000925,7.6667e-06,0.0001,293.15,0
0.0009375,7.6667e-06,0.0001,293.15,0
0.00095,7.6667e-06,0.0001,293.15,0
0.0009625,7.6667e-06,0.0001,293.15,0
0.000975,7.6667e-06,0.0001,293.15,0
0.0009875,7.6667e-06,0.0001,293.15,0
0.001,7.6667e-06,0.0001,293.15,0
1.25e-05,1.15e-05,0.0001,293.15,0
0,1.15e-05,0.0001,293.15,0
2.5e-05,1.15e-05,0.0001,293.15,0
3.75e-05,1.15e-05,0.0001,293.15,0
5e-05,1.15e-05,0.0001,293.15,0
6.25e-05,1.15e-05,0.0001,293.16,0
7.5e-05,1.15e-05,0.0001,293.18,0
8.75e-05,1.15e-05,0.0001,293.24,0
0.0001,1.15e-05,0.0001,293.38,0
0.0001125,1.15e-05,0.0001,293.7,0
0.000125,1.15e-05,0.0001,294.41,0
0.0001375,1.15e-05,0.0001,295.86,0
0.00015,1.15e-05,0.0001,298.68,0
0.0001625,1.15e-05,0.0001,303.8,0
0.000175,1.15e-05,0.0001,312.46,0
0.0001875,1.15e-05,0.0001,325.97,0
0.0002,1.15e-05,0.0001,345.29,0
0.0002125,1.15e-05,0.0001,370.18,0
0.000225,1.15e-05,0.0001,398.5,0
0.0002375,1.15e-05,0.0001,426.02,0
0.00025,1.15e-05,0.0001,447.17,0
0.0002625,1.15e-05,0.0001,456.76,0
0.000275,1.15e-05,0.0001,452,0
0.0002875,1.15e-05,0.0001,433.75,0
0.0003,1.15e-05,0.0001,406.35,0
0.0003125,1.15e-05,0.0001,375.92,0
0.000325,1.15e-05,0.0001,348.09,0
0.0003375,1.15e-05,0.0001,326.29,0
0.00035,1.15e-05,0.0001,311.37,0
0.0003625,1.15e-05,0.0001,302.31,0
0.000375,1.15e-05,0.0001,297.39,0
0.0003875,1.15e-05,0.0001,294.96,0
0.0004,1.15e-05,0.0001,293.87,0
0.0004125,1.15e-05,0.0001,293.42,0
0.000425,1.15e-05,0.0001,293.25,0
0.0004375,1.15e-05,0.0001,293.18,0
0.00045,1.15e-05,0.0001,293.16,0
0.0004625,1.15e-05,0.0001,293.15,0
0.000475,1.15e-05,0.0001,293.15,0
0.0004875,1.15e-05,0.0001,293.15,0
0.0005,1.15e-05,0.0001,293.15,0
0.0005125,1.15e-05,0.0001,293.15,0
0.000525,1.15e-05,0.0001,293.15,0
0.0005375,1.15e-05,0.0001,293.15,0
0.00055,1.15e-05,0.0001,293.15,0
0.0005625,1.15e-05,0.0001,293.15,0
0.000575,1.15e-05,0.0001,293.15,0
0.0005875,1.15e-05,0.0001,293.15,0
0.0006,1.15e-05,0.0001,293.15,0
0.0006125,1.15e-05,0.0001,293.15,0
0.000625,1.15e-05,0.0001,293.15,0
0.0006375,1.15e-05,0.0001,293.15,0
0.00065,1.15e-05,0.0001,293.15,0
0.0006625,1.15e-05,0.0001,293.15,0
0.000675,1.15e-05,0.0001,293.15,0
0.0006875,1.15e-05,0.0001,293.15,0
0.0007,1.15e-05,0.0001,293.15,0
0.0007125,1.15e-05,0.0001,293.15,0
0.000725,1.15e-05,0.0001,293.15,0
0.0007375,1.15e-05,0.0001,293.15,0
0.00075,1.15e-05,0.0001,293.15,0
0.0007625,1.15e-05,0.0001,293.15,0
0.000775,1.15e-05,0.0001,293.15,0
0.0007875,1.15e-05,0.0001,293.15,0
0.0008,1.15e-05,0.0001,293.15,0
0.0008125,1.15e-05,0.0001,293.15,0
0.000825,1.15e-05,0.0001,293.15,0
0.0008375,1.15e-05,0.0001,293.15,0
0.00085,1.15e-05,0.0001,293.15,0
0.0008625,1.15e-05,0.0001,293.15,0
0.000875,1.15e-05,0.0001,293.15,0
0.0008875,1.15e-05,0.0001,293.15,0
0.0009,1.15e-05,0.0001,293.15,0
0.0009125,1.15e-05,0.0001,293.15,0
0.000925,1.15e-05,0.0001,293.15,0
0.0009375,1.15e-05,0.0001,293.15,0
0.00095,1.15e-05,0.0001,293.15,0
0.0009625,1.15e-05,0.0001,293.15,0
0.000975,1.15e-05,0.0001,293.15,0
0.0009875,1.15e-05,0.0001,293.15,0
0.001,1.15e-05,0.0001,293.15,0
1.25e-05,1.5333e-05,0.0001,293.15,0
0,1.5333e-05,0.0001,293.15,0
2.5e-05,1.5333e-05,0.0001,293.15,0
3.75e-05,1.5333e-05,0.0001,293.15,0
5e-05,1.5333e-05,0.0001,293.16,0
6.25e-05,1.5333e-05,0.0001,293.17,0
7.5e-05,1.5333e-05,0.0001,293.2,0
8.75e-05,1.5333e-05,0.0001,293.27,0
0.0001,1.5333e-05,0.0001,293.46,0
0.0001125,1.5333e-05,0.0001,293.9,0
0.000125,1.5333e-05,0.0001,294.88,0
0.0001375,1.5333e-05,0.0001,296.88,0
0.00015,1.5333e-05,0.0001,300.77,0
0.0001625,1.5333e-05,0.0001,307.83,0
0.000175,1.5333e-05,0.0001,319.76,0
0.0001875,1.5333e-05,0.0001,338.38,0
0.0002,1.5333e-05,0.0001,364.94,0
0.0002125,1.5333e-05,0.0001,399.04,0
0.000225,1.5333e-05,0.0001,437.7,0
0.0002375,1.5333e-05,0.0001,475.14,0
0.00025,1.5333e-05,0.0001,503.84,0
0.0002625,1.5333e-05,0.0001,516.89,0
0.000275,1.5333e-05,0.0001,510.56,0
0.0002875,1.5333e-05,0.0001,485.94,0
0.0003,1.5333e-05,0.0001,448.76,0
0.0003125,1.5333e-05,0.0001,407.25,0
0.000325,1.5333e-05,0.0001,369.08,0
0.0003375,1.5333e-05,0.0001,339.04,0
0.00035,1.5333e-05,0.0001,318.4,0
0.0003625,1.5333e-05,0.0001,305.85,0
0.000375,1.5333e-05,0.0001,299.02,0
0.0003875,1.5333e-05,0.0001,295.66,0
0.0004,1.5333e-05,0.0001,294.15,0
0.0004125,1.5333e-05,0.0001,293.52,0
0.000425,1.5333e-05,0.0001,293.28,0
0.0004375,1.5333e-05,0.0001,293.19,0
0.00045,1.5333e-05,0.0001,293.16,0
0.0004625,1.5333e-05,0.0001,293.15,0
0.000475,1.5333e-05,0.0001,293.15,0
0.0004875,1.5333e-05,0.0001,293.15,0
0.0005,1.5333e-05,0.0001,293.15,0
0.0005125,1.5333e-05,0.0001,293.15,0
0.000525,1.5333e-05,0.0001,293.15,0
0.0005375,1.5333e-05,0.0001,293.15,0
0.00055,1.5333e-05,0.0001,293.15,0
0.0005625,1.5333e-05,0.0001,293.15,0
0.000575,1.5333e-05,0.0001,293.15,0
0.0005875,1.5333e-05,0.0001,293.15,0
0.0006,1.5333e-05,0.0001,293.15,0
0.0006125,1.5333e-05,0.0001,293.15,0
0.000625,1.5333e-05,0.0001,293.15,0
0.0006375,1.5333e-05,0.0001,293.15,0
0.00065,1.5333e-05,0.0001,293.15,0
0.0006625,1.5333e-05,0.0001,293.15,0
0.000675,1.5333e-05,0.0001,293.15,0
0.0006875,1.5333e-05,0.0001,293.15,0
0.0007,1.5333e-05,0.0001,293.15,0
0.0007125,1.5333e-05,0.0001,293.15,0
0.000725,1.5333e-05,0.0001,293.15,0
0.0007375,1.5333e-05,0.0001,293.15,0
0.00075,1.5333e-05,0.0001,293.15,0
0.0007625,1.5333e-05,0.0001,293.15,0
0.000775,1.5333e-05,0.0001,293.15,0
0.0007875,1.5333e-05,0.0001,293.15,0
0.0008,1.5333e-05,0.0001,293.15,0
0.0008125,1.5333e-05,0.0001,293.15,0
0.000825,1.5333e-05,0.0001,293.15,0
0.0008375,1.5333e-05,0.0001,293.15,0
0.00085,1.5333e-05,0.0001,293.15,0
0.0008625,1.5333e-05,0.0001,293.15,0
0.000875,1.5333e-05,0.0001,293.15,0
0.0008875,1.5333e-05,0.0001,293.15,0
0.0009,1.5333e-05,0.0001,293.15,0
0.0009125,1.5333e-05,0.0001,293.15,0
0.000925,1.5333e-05,0.0001,293.15,0
0.0009375,1.5333e-05,0.0001,293.15,0
0.00095,1.5333e-05,0.0001,293.15,0
0.0009625,1.5333e-05,0.0001,293.15,0
0.000975,1.5333e-05,0.0001,293.15,0
0.0009875,1.5333e-05,0.0001,293.15,0
0.001,1.5333e-05,0.0001,293.15,0
1.25e-05,1.9167e-05,0.0001,293.15,0
0,1.9167e-05,0.0001,293.15,0
2.5e-05,1.9167e-05,0.0001,293.15,0
3.75e-05,1.9167e-05,0.0001,293.15,0
5e-05,1.9167e-05,0.0001,293.16,0
6.25e-05,1.9167e-05,0.0001,293.17,0
7.5e-05,1.9167e-05,0.0001,293.21,0
8.75e-05,1.9167e-05,0.0001,293.31,0
0.0001,1.9167e-05,0.0001,293.55,0
0.0001125,1.9167e-05,0.0001,294.13,0
0.000125,1.9167e-05,0.0001,295.39,0
0.0001375,1.9167e-05,0.0001,297.99,0
0.00015,1.9167e-05,0.0001,303.06,0
0.0001625,1.9167e-05,0.0001,312.27,0
0.000175,1.9167e-05,0.0001,327.85,0
0.0001875,1.9167e-05,0.0001,352.18,0
0.0002,1.9167e-05,0.0001,386.83,0
0.0002125,1.9167e-05,0.0001,431.24,0
0.000225,1.9167e-05,0.0001,481.45,0
0.0002375,1.9167e-05,0.0001,529.96,0
0.00025,1.9167e-05,0.0001,567.15,0
0.0002625,1.9167e-05,0.0001,584.24,0
0.000275,1.9167e-05,0.0001,576.4,0
0.0002875,1.9167e-05,0.0001,544.91,0
0.0003,1.9167e-05,0.0001,496.95,0
0.0003125,1.9167e-05,0.0001,443.03,0
0.000325,1.9167e-05,0.0001,393.15,0
0.0003375,1.9167e-05,0.0001,353.69,0
0.00035,1.9167e-05,0.0001,326.49,0
0.0003625,1.9167e-05,0.0001,309.91,0
0.000375,1.9167e-05,0.0001,300.89,0
0.0003875,1.9167e-05,0.0001,296.46,0
0.0004,1.9167e-05,0.0001,294.46,0
0.0004125,1.9167e-05,0.0001,293.64,0
0.000425,1.9167e-05,0.0001,293.32,0
0.0004375,1.9167e-05,0.0001,293.21,0
0.00045,1.9167e-05,0.0001,293.17,0
0.0004625,1.9167e-05,0.0001,293.16,0
0.000475,1.9167e-05,0.0001,293.15,0
0.0004875,1.9167e-05,0.0001,293.15,0
0.0005,1.9167e-05,0.0001,293.15,0
0.0005125,1.9167e-05,0.0001,293.15,0
0.000525,1.9167e-05,0.0001,293.15,0
0.0005375,1.9167e-05,0.0001,293.15,0
0.00055,1.9167e-05,0.0001,293.15,0
0.0005625,1.9167e-05,0.0001,293.15,0
0.000575,1.9167e-05,0.0001,293.15,0
0.0005875,1.9167e-05,0.0001,293.15,0
0.0006,1.9167e-05,0.0001,293.15,0
0.0006125,1.9167e-05,0.0001,293.15,0
0.000625,1.9167e-05,0.0001,293.15,0
0.0006375,1.9167e-05,0.0001,293.15,0
0.00065,1.9167e-05,0.0001,293.15,0
0.0006625,1.9167e-05,0.0001,293.15,0
0.000675,1.9167e-05,0.0001,293.15,0
0.0006875,1.9167e-05,0.0001,293.15,0
0.0007,1.9167e-05,0.0001,293.15,0
0.0007125,1.9167e-05,0.0001,293.15,0
0.000725,1.9167e-05,0.0001,293.15,0
0.0007375,1.9167e-05,0.0001,293.15,0
0.00075,1.9167e-05,0.0001,293.15,0
0.0007625,1.9167e-05,0.0001,293.15,0
0.000775,1.9167e-05,0.0001,293.15,0
0.0007875,1.9167e-05,0.0001,293.15,0
0.0008,1.9167e-05,0.0001,293.15,0
0.0008125,1.9167e-05,0.0001,293.15,0
0.000825,1.9167e-05,0.0001,293.15,0
0.0008375,1.9167e-05,0.0001,293.15,0
0.00085,1.9167e-05,0.0001,293.15,0
0.0008625,1.9167e-05,0.0001,293.15,0
0.000875,1.9167e-05,0.0001,293.15,0
0.0008875,1.9167e-05,0.0001,293.15,0
0.0009,1.9167e-05,0.0001,293.15,0
0.0009125,1.9167e-05,0.0001,293.15,0
0.000925,1.9167e-05,0.0001,293.15,0
0.0009375,1.9167e-05,0.0001,293.15,0
0.00095,1.9167e-05,0.0001,293.15,0
0.0009625,1.9167e-05,0.0001,293.15,0
0.000975,1.9167e-05,0.0001,293.15,0
0.0009875,1.9167e-05,0.0001,293.15,0
0.001,1.9167e-05,0.0001,293.15,0
1.25e-05,2.3e-05,0.0001,293.15,0
0,2.3e-05,0.0001,293.15,0
2.5e-05,2.3e-05,0.0001,293.15,0
3.75e-05,2.3e-05,0.0001,293.15,0
5e-05,2.3e-05,0.0001,293.16,0
6.25e-05,2.3e-05,0.0001,293.18,0
7.5e-05,2.3e-05,0.0001,293.22,0
8.75e-05,2.3e-05,0.0001,293.35,0
0.0001,2.3e-05,0.0001,293.66,0
0.0001125,2.3e-05,0.0001,294.37,0
0.000125,2.3e-05,0.0001,295.95,0
0.0001375,2.3e-05,0.0001,299.23,0
0.00015,2.3e-05,0.0001,305.61,0
0.0001625,2.3e-05,0.0001,317.24,0
0.000175,2.3e-05,0.0001,336.94,0
0.0001875,2.3e-05,0.0001,367.71,0
0.0002,2.3e-05,0.0001,411.51,0
0.0002125,2.3e-05,0.0001,467.56,0
0.000225,2.3e-05,0.0001,530.81,0
0.0002375,2.3e-05,0.0001,591.82,0
0.00025,2.3e-05,0.0001,638.68,0
0.0002625,2.3e-05,0.0001,660.49,0
0.000275,2.3e-05,0.0001,651.24,0
0.0002875,2.3e-05,0.0001,612.29,0
0.0003,2.3e-05,0.0001,552.33,0
0.0003125,2.3e-05,0.0001,484.38,0
0.000325,2.3e-05,0.0001,421.09,0
0.0003375,2.3e-05,0.0001,370.75,0
0.00035,2.3e-05,0.0001,335.9,0
0.0003625,2.3e-05,0.0001,314.64,0
0.000375,2.3e-05,0.0001,303.06,0
0.0003875,2.3e-05,0.0001,297.37,0
0.0004,2.3e-05,0.0001,294.82,0
0.0004125,2.3e-05,0.0001,293.77,0
0.000425,2.3e-05,0.0001,293.37,0
0.0004375,2.3e-05,0.0001,293.22,0
0.00045,2.3e-05,0.0001,293.17,0
0.0004625,2.3e-05,0.0001,293.16,0
0.000475,2.3e-05,0.0001,293.15,0
0.0004875,2.3e-05,0.0001,293.15,0
0.0005,2.3e-05,0.0001,293.15,0
0.0005125,2.3e-05,0.0001,293.15,0
0.000525,2.3e-05,0.0001,293.15,0
0.0005375,2.3e-05,0.0001,293.15,0
0.00055,2.3e-05,0.0001,293.15,0
0.0005625,2.3e-05,0.0001,293.15,0
0.000575,2.3e-05,0.0001,293.15,0
0.0005875,2.3e-05,0.0001,293.15,0
0.0006,2.3e-05,0.0001,293.15,0
0.0006125,2.3e-05,0.0001,293.15,0
0.000625,2.3e-05,0.0001,293.15,0
0.0006375,2.3e-05,0.0001,293.15,0
0.00065,2.3e-05,0.0001,293.15,0
0.0006625,2.3e-05,0.0001,293.15,0
0.000675,2.3e-05,0.0001,293.15,0
0.0006875,2.3e-05,0.0001,293.15,0
0.0007,2.3e-05,0.0001,293.15,0
0.0007125,2.3e-05,0.0001,293.15,0
0.000725,2.3e-05,0.0001,293.15,0
0.0007375,2.3e-05,0.0001,293.15,0
0.00075,2.3e-05,0.0001,293.15,0
0.0007625,2.3e-05,0.0001,293.15,0
0.000775,2.3e-05,0.0001,293.15,0
0.0007875,2.3e-05,0.0001,293.15,0
0.0008,2.3e-05,0.0001,293.15,0
0.0008125,2.3e-05,0.0001,293.15,0
0.000825,2.3e-05,0.0001,293.15,0
0.0008375,2.3e-05,0.0001,293.15,0
0.00085,2.3e-05,0.0001,293.15,0
0.0008625,2.3e-05,0.0001,293.15,0
0.000875,2.3e-05,0.0001,293.15,0
0.0008875,2.3e-05,0.0001,293.15,0
0.0009,2.3e-05,0.0001,293.15,0
0.0009125,2.3e-05,0.0001,293.15,0
0.000925,2.3e-05,0.0001,293.15,0
0.0009375,2.3e-05,0.0001,293.15,0
0.00095,2.3e-05,0.0001,293.15,0
0.0009625,2.3e-05,0.0001,293.15,0
0.000975,2.3e-05,0.0001,293.15,0
0.0009875,2.3e-05,0.0001,293.15,0
0.001,2.3e-05,0.0001,293.15,0
1.25e-05,2.6833e-05,0.0001,293.15,0
0,2.6833e-05,0.0001,293.15,0
2.5e-05,2.6833e-05,0.0001,293.15,0
3.75e-05,2.6833e-05,0.0001,293.15,0
5e-05,2.6833e-05,0.0001,293.16,0
6.25e-05,2.6833e-05,0.0001,293.18,0
7.5e-05,2.6833e-05,0.0001,293.24,0
8.75e-05,2.6833e-05,0.0001,293.39,0
0.0001,2.6833e-05,0.0001,293.77,0
0.0001125,2.6833e-05,0.0001,294.65,0
0.000125,2.6833e-05,0.0001,296.58,0
0.0001375,2.6833e-05,0.0001,300.61,0
0.00015,2.6833e-05,0.0001,308.47,0
0.0001625,2.6833e-05,0.0001,322.82,0
0.000175,2.6833e-05,0.0001,347.18,0
0.0001875,2.6833e-05,0.0001,385.27,0
0.0002,2.6833e-05,0.0001,439.47,0
0.0002125,2.6833e-05,0.0001,508.71,0
0.000225,2.6833e-05,0.0001,586.66,0
0.0002375,2.6833e-05,0.0001,661.79,0
0.00025,2.6833e-05,0.0001,719.61,0
0.0002625,2.6833e-05,0.0001,746.95,0
0.000275,2.6833e-05,0.0001,736.41,0
0.0002875,2.6833e-05,0.0001,689.37,0
0.0003,2.6833e-05,0.0001,616.08,0
0.0003125,2.6833e-05,0.0001,532.28,0
0.000325,2.6833e-05,0.0001,453.62,0
0.0003375,2.6833e-05,0.0001,390.67,0
